제2조(정의) 이 규칙에서 사용하는 용어의 뜻은 이 규칙에 특별한 규정이 없으면 「산업안전보건법」(이하 “법”이라 한다,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"), 같은 법 시행령, 같은 법 시행규칙, 「산업안전보건기준에 관한 규칙」에서 정하는 바에 따른다. <개정 2011. 7. 6.> [전문개정 2011. 3. 16.]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제3조(자격ㆍ면허 등이 필요한 작업의 범위 등) ① 법 제140조제1항에 따른 작업과 그 작업에 필요한 자격ㆍ면허ㆍ경 험 또는 기능은 별표 1과 같다. <개정 2019. 12. 26.>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"② 법 제140조제1항에 따른 작업에 대한 취업 제한은 별표 1에 규정된 해당 법령에서 정하는 경우를 제외하고는 해 당 작업을 직접 하는 사람에게만 적용하며, 해당 작업의 보조자에게는 적용하지 아니한다.<개정 2019. 12. 26.> [전문개정 2011. 3. 16.]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제4조(자격취득 등을 위한 교육기관) ① 법 제140조제2항에 따른 자격ㆍ면허의 취득 또는 근로자의 기능습득을 위한,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"교육기관은 「한국산업안전보건공단법」에 따른 한국산업안전보건공단(이하 “공단”이라 한다)과 「민법」 또는 특별법 에 따라 설립된 법인으로서 별표 1의2에 따른 인력, 별표 2부터 별표 5까지 및 별표 5의2부터 별표 5의4까지에 따른 시설ㆍ장비를 갖춘 기관 중 해당 법인의 소재지를 관할하는 지방고용노동청장 또는 지청장(이하 “관할 지방고용노동 관서의 장”이라 한다)의 지정을 받은 기관(이하 “지정교육기관”이라 한다)으로 한다. <개정 2019. 1. 31., 2019. 12.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
② 관할 지방고용노동관서의 장은 제1항에 따른 지정을 하는 경우에는 인력 수급(需給) 상황을 고려하여야 한다. [전문개정 2011. 3. 16.],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제5조(지정 신청 등) ① 지정교육기관의 지정을 받으려는 자는 별지 제1호서식의 교육기관 지정신청서에 다음 각 호의 서류를 첨부하여 관할 지방고용노동관서의 장에게 제출하여야 한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. 정관,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. 별표 1의2에 따른 인력기준에 해당하는 사람의 자격과 채용을 증명할 수 있는 서류,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. 건물임대차계약서 사본이나  그 밖에 사무실의 보유를 증명할 수 있는 서류(건물등기부 등본을 통하여 사무실을 확인할 수 없는 경우만 해당한다)와 시설ㆍ설비 명세서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4. 최초 1년간의 교육계획서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
② 제1항에 따른 신청서를 받은 관할 지방고용노동관서의 장은 「전자정부법」 제36조제1항에 따른 행정정보의 공 동이용을 통하여 다음 각 호의 서류를 확인하여야 한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. 법인등기사항증명서,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. 건물등기부 등본,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
③ 관할 지방고용노동관서의 장은 제1항에 따라 교육기관 지정신청서를 접수한 경우에는 지정신청서를 접수한 날 부터 30일 이내에 별지 제2호서식의 교육기관 지정서를 발급하거나 신청을 반려하여야 한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
④ 제3항에 따라 교육기관 지정서를 발급받은 자가 지정서를 잃어버렸거나 헐어서 못 쓰게 된 경우에는 재발급을 신청할 수 있다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
⑤ 지정교육기관은 보유 인력ㆍ시설을 변경한 경우에는 변경일부터 20일 이내에 별지 제3호서식의 인력ㆍ시설 변 경신고서에 그 사실을 증명하는 서류 및 교육기관 지정서를 첨부하여 관할 지방고용노동관서의 장에게 제출하여야,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
법제처                                                            2                                                       국가법령정보센터,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
한다. 이 경우 관할 지방고용노동관서의 장은 신고서가 접수된 날부터 30일 이내에 변경된 사항을 반영하여 별지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"제2호서식의 교육기관 지정서를 발급하거나, 제출서류에 미비한 점이 있을 경우 보완을 요청하여야 한다. [전문개정 2011. 3. 16.]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제6조(지정서의 반납) 법 제140조제4항에 따라 준용되는 법 제21조제4항에 따라 지정이 취소된 지정교육기관은 지체 없이 제5조제3항에 따른 교육기관 지정서를 관할 지방고용노동관서의 장에게 반납하여야 한다. <개정 2019. 12.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[전문개정 2011. 3. 16.],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제6조의2 삭제 <2011. 3. 16.>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제7조(교육 내용 및 기간 등) 공단 또는 지정교육기관(이하 “교육기관”이라 한다)에서 법 제140조제1항에 따른 자격을 취득하거나 기능을 습득하려는 사람은 별표 6에 따른 교육 내용 및 기간(시간)을 이수하여야 한다. <개정 2019. 12. 26.>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[전문개정 2011. 3. 16.],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"제8조(교육방법 등) ① 교육기관이 법 제140조제1항에 따른 자격의 취득 또는 기능의 습득을 위한 교육을 실시할 때에 는 별표 6에 따른 교육내용에 적합한 교과과목을 편성하고, 교과과목에 적합한 강사를 배치하여 교육목적을 효과적 으로 달성할 수 있도록 하여야 한다. <개정 2019. 12. 26.>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"② 제1항에 따른 교육을 실시할 때 강사 1명당 교육 인원은 이론교육의 경우에는 30명 이내, 실기교육의 경우에는 10명 이내로 하여야 한다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[전문개정 2011. 3. 16.],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제9조(교육계획의 수립) ① 교육기관은 매년도 교육계획을 수립하여 교육을 실시하여야 한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
② 제1항에 따른 교육계획에는 다음 각 호의 사항이 포함되어야 한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. 교육 일시 및 장소,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. 교육과정별 교육대상 인원,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. 교육수수료,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4. 강사(학력 및 경력이 포함되어야 한다),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5. 수료시험에 관한 사항(시험위원회 구성, 출제 및 채점 기준 등이 포함되어야 한다) [전문개정 2011. 3. 16.]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제10조(등록) 법 제140조제1항에 따른 자격의 취득 또는 기능의 습득을 위한 교육을 받으려는 사람은 별지 제4호서식 의 교육수강 신청서를 교육기관에 제출하고 등록을 하여야 한다. <개정 2019. 12. 26.>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[전문개정 2011. 3. 16.],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제11조(수료증 등의 발급) ① 교육기관은 법 제140조제1항에 따른 자격의 취득에 관하여 정해진 교육을 이수(정해진 교육시간의 10분의 9 이상을 이수한 경우를 말한다)하고 수료시험에 합격한 사람에게 별지 제5호서식의 자격교육 수료증을 발급하여야 한다. <개정 2019. 12. 26.>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"② 제1항에 따른 수료시험은 교육 종료 전에 실시하여야 하며, 필기시험과 실기시험으로 구분하여 다음 각 호의 방 법으로 실시하여야 한다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. 필기시험: 선택형 위주로 실시,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. 실기시험: 실험ㆍ실습 위주로 실시,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
③ 교육기관은 법 제140조제1항에 따른 기능의 습득에 관하여 정해진 교육을 이수한 사람에게 별지 제6호서식의 기능습득 교육이수증을 발급하여야 한다.<개정 2019. 12. 26.>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
④ 제1항 및 제3항에 따른 자격교육 수료증 또는 기능습득 교육이수증(이하 “수료증등”이라 한다)을 발급받은 사람 은 해당 수료증등을 타인에게 양도하거나 대여해서는 아니 된다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
법제처                                                            3                                                       국가법령정보센터,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[전문개정 2011. 3. 16.],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제12조(수료증등의 재발급) ① 수료증등을 발급받은 사람이 수료증등을 잃어버렸거나 헐어서 못 쓰게 된 경우에는 즉 시 별지 제7호서식의 수료증등 재발급신청서를 해당 수료증등을 발급한 교육기관에 제출하여 수료증등을 재발급받 아야 한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
② 수료증등이 헐어서 못 쓰게 된 사람이 제1항에 따른 신청을 하는 경우에는 해당 신청서에 그 수료증등을 첨부하 여야 한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
③ 수료증등을 재발급받은 후 잃어버린 수료증등을 되찾은 사람은 되찾은 수료증등을 지체 없이 해당 수료증등을 발급한 교육기관에 반납하여야 한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[전문개정 2011. 3. 16.],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제13조 삭제 <2011. 3. 16.>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"부칙 <제77호,1992. 3. 21.>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
①(시행일) 이 규칙은 1992년 7월 1일부터 시행한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"②(자격등에 의한 취업제한에 대한 경과조치) 이 규칙 시행당시 제3조제1항의 규정에 의한 작업에 취업하고 있는 근로 자로서 이 규칙에서 정하는 자격 또는 면허의 취득, 기능습득 또는 경험등 취업요건에 미달하는 자는 1993년 12월 31일 까지 당해취업요건을 갖추어야 한다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"부칙 <제88호,1994. 1. 7.>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
①(시행일) 이 규칙은 공포한 날부터 시행한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"②(자격등에 의한 취업제한에 대한 경과조치) 이 규칙 시행당시 제3조제1항의 규정에 의한 작업에 취업하고 있는 근로 자로서 그 자격ㆍ면허ㆍ기능 또는 경험등의 취업요건이 [별표 1]의 제12호란 내지 제14호란의 개정규정에 의한 자격ㆍ 면허ㆍ기능 또는 경험등의 취업요건에 미달하는 자는 1994년 12월 31일까지 그 취업요건을 갖추어야 하고, 동표의 제 21호란의 신설규정에 의한 자격ㆍ면허ㆍ기능 또는 경험등의 취업요건에 미달하는 자로서 국가기술자격법에 의한 양화 장치운전기능사보 자격을 소지한 자는 1998년 12월 31일까지, 그외의 자는 1996년 12월 31일까지 각각 그 취업요건을 갖추어야 한다.<개정 1995. 6. 5.>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
③(컨테이너크레인조종업무를 행할 수 있는 자격에 대한 경과조치) 컨테이너크레인조종업무에 종사하고 있는 근로자로 서 1993년 12월 31일까지 양화장치운전기능사 2급이상의 자격을 취득한 자는 [별표 1] 제13호란의 개정규정에 불구하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
고 컨테이너크레인조종업무를 담당할 수 있다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"부칙 <제550호,1994. 3. 24.>(건설기계관리법시행규칙)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제1조 (시행일) 이 규칙은 공포한 날부터 시행한다. 제2조 내지 제8조 생략,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제9조 (다른 법령의 개정) ①내지 ⑨생략,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
⑩유해ㆍ위험작업의취업제한에관한규칙중 다음과 같이 개정한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[별표 1]제4호의 작업명란중 “중기관리법”을 각각 “건설기계관리법”으로, “중기”를 “건설기계”로 한다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
법제처                                                            4                                                       국가법령정보센터,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[별표 1]제4호의 자격ㆍ면허ㆍ기능 또는 경험란중 “중기관리법”을 “건설기계관리법”으로 한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
⑪ 및 ⑫생략,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
⑬제1항 내지 제12항의 규정외에 이 규칙 시행당시에 다른 법령에서 종전의 중기관리법ㆍ중기관리법시행령 또는 중기관리법시행규칙을 인용하고 있는 경우에 이 규칙중 그에 해당하는 규정이 있는 경우에는 종전의 규정에 갈음 하여 이 규칙의 해당규정을 인용한 것으로 본다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"부칙 <제99호,1995. 6. 5.>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이 규칙은 공포한 날부터 시행한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"부칙 <제111호,1996. 11. 12.>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이 규칙은 공포한 날부터 시행한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"부칙 <제140호,1999. 1. 14.>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
①(시행일) 이 규칙은 공포한 날부터 시행한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
②(자격취득등을 위한 교육기관에 관한 경과조치) 이 규칙 시행당시 종전의 규정에 의하여 자격취득등을 위한 교육기관 으로 노동부장관의 지정을 받은 기관은 관할지방노동관서의 장의 지정을 받은 것으로 본다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"부칙 <제248호,2006. 3. 2.>(노동부와 그 소속기관 직제 시행규칙)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제1조 (시행일) 이 규칙은 공포한 날부터 시행한다. 제2조 내지 제5조 생략,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제6조 (다른 법령의 개정) ①「유해위험작업의 취업제한에 관한 규칙」 일부를 다음과 같이 개정한다. 제4조제1항중 “지방노동사무소”를 “지청”으로 한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
②내지 ⑤생략,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제7조 생략,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"부칙 <제255호,2006. 7. 19.>(행정정보의 공동이용 및 문서감축을 위한 「고용보험법 시행칙규칙」등 일부개정령)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이 규칙은 공포한 날부터 시행한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"부칙 <제261호,2006. 10. 23.>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"제1조 (시행일) 이 규칙은 공포한 날부터 시행한다. 다만, 별표 1의 12.란 및 21.란의 개정규정은 2007년 7월 1일부터 시행한다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제2조 (직업능력개발훈련 및 지정교육기관훈련 이수자에 대한 경과조치) 부칙 제1조 단서의 시행당시 종전의 별표 1의 12.란의 2에 따른 직업능력개발훈련 이수자 및 동란의 3에 따른 당해교육기관에서 교육을 이수하고 수료시험,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
에 합격한 자는 별표 1의 12.란의 개정규정에 불구하고 타워크레인 조종작업 자격이 있는 것으로 본다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
법제처                                                            5                                                       국가법령정보센터,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제3조 (기중기운전기능사에 대한 경과조치) 부칙 제1조 단서의 시행당시 종전의 별표 1의 12.란에 따른 기중기운전기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
능사 자격취득자로서 3개월 이상의 타워크레인 운전경험이 있는 자는 2008년 12월 31일까지 한국산업안전공단에 서 시행하는 타워크레인 운전전문교육을 이수한 경우에 한하여 타워크레인 조종작업 자격이 있는 것으로 본다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제4조 (무인타워크레인 조종업무 유경험자에 대한 경과조치) 부칙 제1조 단서의 시행당시 별표 1의 12.란의 개정규정 에 따른 조종석이 설치되지 아니한 정격하중 5톤 이상의 무인타워크레인 운전경험이 3년 이상인 자는 2007년 12월 31일까지 한국산업안전공단에서 시행하는 타워크레인 운전전문교육을 이수한 경우에 한하여 조종석이 설치되지 아니한 5톤 이상의 무인타워크레인 조종작업 자격이 있는 것으로 본다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제5조 (타워크레인 설치ㆍ해체작업 유경험자에 대한 경과조치) ①부칙 제1조 단서의 시행당시 별표 1의 21.란의 개정 규정에 따른 타워크레인 설치ㆍ해체작업을 6개월 이상 수행한 경험이 있고 한국산업안전공단에서 실시하는 신규교 육 및 보수교육을 모두 수료한 자는 별표 1의 21.란의 개정규정에 불구하고 타워크레인의 설치ㆍ해체작업 자격이 있는 것으로 본다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
②이 규칙 시행당시 별표 1의 21.란의 타워크레인 설치ㆍ해체작업을 6개월 이상 수행한 경험이 있는 자로서 한국산 업안전공단 또는 별표 1의2에 따른 타워크레인 설치ㆍ해체자격 교육기관에서 2007년 12월 31일까지 별표 6의 8.란 의 이론교육을 24시간 이상 받은 자는 별표 1의 21.란의 개정규정에 불구하고 타워크레인의 설치ㆍ해체작업 자격,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이 있는 것으로 본다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"부칙 <제1호,2010. 7. 12.>(고용노동부와 그 소속기관 직제 시행규칙)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제1조(시행일) 이 규칙은 공포한 날부터 시행한다. <단서 생략> 제2조(다른 법령의 개정) ① 부터2(  까지 생략,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3)  유해ㆍ위험작업의 취업제한에 관한 규칙 일부를 다음과 같이 개정한다. 제4조제1항 중 “지방노동청”을 “지방고용노동청”으로 한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"제4조제1항ㆍ제2항, 제5조제1항 각 호 외의 부분ㆍ제3항ㆍ제5항, 제6조제1항 각 호외의 부분ㆍ제3항, 제6조의2 및 별지 제4호서식 중 “지방노동관서”를 각각 “지방고용노동관서”로 한다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제13조 중 “노동부장관”을 “고용노동부장관”으로 한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"별지 제1호서식, 별지 제2호서식 및 별지 제3호서식 중 “지방노동청(지청)장”을 각각 “지방고용노동청(지청)장”으로 한다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3!  부터3^  까지 생략,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"부칙 <제21호,2011. 3. 16.>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이 규칙은 공포한 날부터 시행한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"부칙 <제30호,2011. 7. 6.>(산업안전보건기준에 관한 규칙)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제1조(시행일) 이 규칙은 공포한 날부터 시행한다. 제2조 부터 제4조까지 생략,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
법제처                                                            6                                                       국가법령정보센터,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제5조(다른 법령의 개정) ① 및 ② 생략,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
③ 유해ㆍ위험작업의 취업 제한에 관한 규칙 일부를 다음과 같이 개정한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"제2조 중 “「산업안전기준에 관한 규칙」(이하 ""안전규칙""이라 한다) 및 「산업보건기준에 관한 규칙」”을 “「산업안전 보건기준에 관한 규칙」”으로 한다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제6조 생략,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"부칙 <제80호,2013. 3. 29.>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제1조(시행일) 이 규칙은 공포한 날부터 시행한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제2조(기중기운전기능사에 대한 경과조치) 이 규칙 시행 당시 기중기운전기능사 자격을 가진 사람으로서 종전의 규정 에 따라 컨테이너크레인 조종업무 경험이 있는 사람은 별표 1의 개정규정에도 불구하고 컨테이너크레인 조종업무 자격이 있는 것으로 본다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"부칙 <제216호,2018. 3. 30.>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제1조(시행일) 이 규칙은 공포한 날부터 시행한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제2조(교육이수자의 재교육에 관한 적용례) 별표 1 비고의 개정규정은 이 규칙 시행 이후 안전조치 의무를 이행하지 아니하여 벌금 이상의 형이 확정된 경우부터 적용한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"제3조(타워크레인 설치ㆍ해체작업 자격 취득을 위한 교육에 관한 특례) 이 규칙 시행 전에 이 규칙에서 정하는 해당 교육기관에서 교육을 이수하고 수료시험에 합격하여 타워크레인 설치ㆍ해체작업에 관한 자격을 취득한 사람은 다 음 각 호의 구분에 따른 기간까지 별표 6 제8호의 개정규정에 따른 보수교육을 이수하여야 한다. <개정 2019. 3. 29., 2020. 12. 31.>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. 2008년 12월 31일 이전에 타워크레인 설치ㆍ해체작업에 관한 자격을 취득한 경우: 2021년 6월 30일까지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. 2009년 1월 1일부터 2013년 12월 31일까지의 기간 동안에 타워크레인 설치ㆍ해체작업에 관한 자격을 취득한 경 우: 2021년 12월 31일까지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. 2014년 1월 1일부터 2016년 12월 31일까지의 기간 동안에 타워크레인 설치ㆍ해체작업에 관한 자격을 취득한 경 우: 2022년 6월 30일까지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4. 2017년 1월 1일 이후에 타워크레인 설치ㆍ해체작업에 관한 자격을 취득한 경우: 2022년 12월 31일까지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"부칙 <제243호,2019. 1. 31.>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제1조(시행일) 이 규칙은 공포한 후 1년이 경과한 날부터 시행한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제2조(이동식 크레인ㆍ고소작업대 조종작업 유경험자에 대한 특례) 이 규칙 시행 당시 이동식 크레인 또는 고소작업 대의 조종작업을 3개월 이상 수행한 경험이 있는 사람으로서  2019년 12월 31일까지 한국산업안전보건공단에서 실시하는 이동식 크레인ㆍ고소작업대 조종전문교육을 이수한 사람은 별표 1 제22호의 개정규정에도 불구하고 이 동식 크레인ㆍ고소작업대 조종자격이 있는 것으로 본다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
법제처                                                            7                                                       국가법령정보센터,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"부칙 <제246호,2019. 3. 29.>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이 규칙은 공포한 날부터 시행한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"부칙 <제274호,2019. 12. 26.>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"이 규칙은 2020년 1월 16일부터 시행한다. 다만, 별표 1의2 제1호 및 별지 제1호서식의 개정규정은 2020년 1월 1일부터 시행하고, 별표 1 제4호의2의 개정규정은 2021년 7월 16일부터 시행한다. <개정 2020. 12. 31.>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"부칙 <제305호,2020. 12. 31.>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"이 규칙은 2020년 12월 31일부터 시행한다. 다만, 별표 1의 비고란 제2호의 개정규정은 2021년 7월 16일부터 시행한다.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"부칙 <제347호,2022. 2. 17.>(국민 평생 직업능력 개발법 시행규칙)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제1조(시행일) 이 규칙은 2022년 2월 18일부터 시행한다. 제2조(다른 법령의 개정) ①부터 ⑤까지 생략,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
⑥ 유해ㆍ위험작업의 취업 제한에 관한 규칙 일부를 다음과 같이 개정한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
별표 1을 다음과 같이 한다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
법제처                                                            8                                                       국가법령정보센터,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
