제45조(심사 결과의 구분) 제46조(확인),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제47조(자체심사 및 확인업체의 확인 등) 제48조(확인 결과의 조치 등) 제49조(보고 등) 제50조(공정안전보고서의 세부 내용 등) 제51조(공정안전보고서의 제출 시기) 제52조(공정안전보고서의 심사 등) 제53조(공정안전보고서의 확인 등),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제54조(공정안전보고서 이행 상태의 평가) 제55조(안전보건진단 명령) 제56조(안전보건진단 의뢰) 제57조(안전보건진단 결과의 보고) 제58조(안전보건진단기관의 평가 등) 제59조(안전보건진단기관의 지정신청 등) 제60조(안전보건개선계획의 수립ㆍ시행 명령) 제61조(안전보건개선계획의 제출 등) 제62조(안전보건개선계획서의 검토 등) 제63조(기계ㆍ설비 등에 대한 안전 및 보건조치) 제64조(사용의 중지),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제65조(작업의 중지) 제66조(시정조치 명령서의 게시) 제67조(중대재해 발생 시 보고) 제68조(작업중지명령서) 제69조(작업중지의 해제) 제70조(작업중지해제 심의위원회) 제71조(중대재해 원인조사의 내용 등) 제72조(산업재해 기록 등) 제73조(산업재해 발생 보고 등),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제5장 도급 시 산업재해 예방 제1절 도급의 제한,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제74조(안전 및 보건에 관한 평가의 내용 등) 제75조(도급승인 등의 절차ㆍ방법 및 기준 등) 제76조(도급승인 변경 사항) 제77조(도급승인의 취소),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제78조(도급승인 등의 신청),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제2절 도급인의 안전조치 및 보건조치 제79조(협의체의 구성 및 운영),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제80조(도급사업 시의 안전ㆍ보건조치 등),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제81조(위생시설의 설치 등 협조) 제82조(도급사업의 합동 안전ㆍ보건점검) 제83조(안전ㆍ보건 정보제공 등) 제84조(화학물질),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제85조(질식의 위험이 있는 장소) 제3절 건설업 등의 산업재해 예방,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제86조(기본안전보건대장 등) 제87조(공사기간 연장 요청 등) 제88조(설계변경의 요청 방법 등) 제89조(산업안전보건관리비의 사용) 제89조의2(기술지도계약서 등),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제90조(건설재해예방전문지도기관의 지정신청 등) 제91조(건설재해예방전문지도기관의 평가 기준 등) 제92조(건설재해예방전문지도기관의 지도ㆍ감독) 제93조(노사협의체 협의사항 등) 제94조(기계ㆍ기구 등에 대한 안전조치 등),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제4절 그 밖의 고용형태에서의 산업재해 예방 제95조(교육시간 및 교육내용 등) 제96조(프로그램의 내용 및 시행) 제97조(안전 및 보건에 관한 정보 제공 방법),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제6장 유해ㆍ위험 기계 등에 대한 조치,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제1절 유해하거나 위험한 기계 등에 대한 방호조치 등 제98조(방호조치),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제99조(방호조치 해체 등에 필요한 조치) 제100조(기계등 대여자의 조치) 제101조(기계등을 대여받는 자의 조치) 제102조(기계등을 조작하는 자의 의무) 제103조(기계등 대여사항의 기록ㆍ보존) 제104조(대여 공장건축물에 대한 조치) 제105조(편의 제공) 제106조(설치ㆍ해체업 등록신청 등),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제2절 안전인증 제107조(안전인증대상기계등) 제108조(안전인증의 신청 등) 제109조(안전인증의 면제) 제110조(안전인증 심사의 종류 및 방법) 제111조(확인의 방법 및 주기 등),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제112조(안전인증제품에 관한 자료의 기록ㆍ보존) 제113조(안전인증 관련 자료의 제출 등) 제114조(안전인증의 표시),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제115조(안전인증의 취소 공고 등) 제116조(안전인증대상기계등의 수거ㆍ파기명령) 제117조(안전인증기관의 지정 신청 등) 제118조(안전인증기관의 평가 등),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제3절 자율안전확인의 신고,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제119조(신고의 면제),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제120조(자율안전확인대상기계등의 신고방법) 제121조(자율안전확인의 표시),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제122조(자율안전확인 표시의 사용 금지 공고내용 등) 제123조(자율안전확인대상기계등의 수거ㆍ파기명령),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제4절 안전검사 제124조(안전검사의 신청 등) 제125조(안전검사의 면제),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제126조(안전검사의 주기와 합격표시 및 표시방법) 제126조(안전검사의 주기와 합격표시 및 표시방법) 제127조(안전검사 합격증명서의 발급) 제128조(안전검사기관의 지정 신청 등) 제129조(안전검사기관의 평가 등) 제130조(검사원의 자격),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제131조(성능검사 교육 등) 제132조(자율검사프로그램의 인정 등) 제133조(자율안전검사기관의 지정신청 등) 제134조(자율안전검사기관의 평가 등) 제135조(자율안전검사기관의 업무수행기준),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제5절 유해ㆍ위험기계등의 조사 및 지원 등 제136조(제조 과정 조사 등),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제137조(유해ㆍ위험기계등 제조사업 등의 지원 및 등록 요건) 제138조(등록신청 등),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제139조(지원내용 등) 제140조(등록취소 등),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제7장 유해ㆍ위험물질에 대한 조치 제1절 유해ㆍ위험물질의 분류 및 관리,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제141조(유해인자의 분류기준),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제142조(유해성ㆍ위험성 평가대상 선정기준 및 평가방법 등) 제143조(유해인자의 관리 등),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제144조(유해인자의 노출기준의 설정 등) 제145조(유해인자 허용기준) 제146조(임시 작업과 단시간 작업),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제147조(신규화학물질의 유해성ㆍ위험성 조사보고서의 제출) 제148조(일반소비자 생활용 신규화학물질의 유해성ㆍ위험성 조사 제외) 제149조(소량 신규화학물질의 유해성ㆍ위험성 조사 제외),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제150조(그 밖의 신규화학물질의 유해성ㆍ위험성 조사 제외) 제151조(확인의 면제),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제152조(확인 및 결과 통보) 제153조(신규화학물질의 명칭 등의 공표) 제154조(의견 청취 등),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제155조(화학물질의 유해성ㆍ위험성 조사결과 등의 제출) 제156조(물질안전보건자료의 작성방법 및 기재사항) 제157조(물질안전보건자료 등의 제출방법 및 시기) 제158조(자료의 열람),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제159조(변경이 필요한 물질안전보건자료의 항목 및 제출시기),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제160조(물질안전보건자료의 제공 방법),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"제161조(비공개 승인 또는 연장승인을 위한 제출서류 및 제출시기) 제162조(비공개 승인 및 연장승인 심사의 기준, 절차 및 방법 등) 제163조(이의신청의 절차 및 비공개 승인 심사 등)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제164조(승인 또는 연장승인의 취소),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제165조(대체자료로 적힌 화학물질의 명칭 및 함유량 정보의 제공 요구) 제166조(국외제조자가 선임한 자에 대한 선임요건 및 신고절차 등) 제167조(물질안전보건자료를 게시하거나 갖추어 두는 방법) 제168조(물질안전보건자료대상물질의 관리 요령 게시) 제169조(물질안전보건자료에 관한 교육의 시기ㆍ내용ㆍ방법 등) 제170조(경고표시 방법 및 기재항목),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제171조(물질안전보건자료 관련 자료의 제공) 제172조(제조 등이 금지되는 물질의 사용승인 신청 등) 제173조(제조 등 허가의 신청 및 심사),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제174조(허가 취소 등의 통보) 제2절 석면에 대한 조치,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제175조(석면조사의 생략 등 확인 절차) 제176조(기관석면조사방법 등) 제177조(석면조사기관의 지정신청 등) 제178조(석면조사기관의 평가 등) 제179조(석면해체ㆍ제거업의 등록신청 등) 제180조(석면해체ㆍ제거작업의 안전성 평가 등) 제181조(석면해체ㆍ제거작업 신고 절차 등) 제182조(석면해체ㆍ제거작업 완료 후의 석면농도기준) 제183조(석면농도측정 결과의 제출) 제184조(석면농도를 측정할 수 있는 자의 자격) 제185조(석면농도의 측정방법),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제8장 근로자 보건관리 제1절 근로환경의 개선,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제186조(작업환경측정 대상 작업장 등) 제187조(작업환경측정자의 자격) 제188조(작업환경측정 결과의 보고) 제189조(작업환경측정방법) 제190조(작업환경측정 주기 및 횟수) 제191조(작업환경측정기관의 평가 등) 제192조(작업환경측정기관의 유형과 업무 범위) 제193조(작업환경측정기관의 지정신청 등) 제194조(작업환경측정 신뢰성평가의 대상 등) 제194조의2(휴게시설의 설치ㆍ관리기준),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제2절 건강진단 및 건강관리,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제195조(근로자 건강진단 실시에 대한 협력 등) 제196조(일반건강진단 실시의 인정) 제197조(일반건강진단의 주기 등) 제198조(일반건강진단의 검사항목 및 실시방법 등) 제199조(일반건강진단 결과의 제출) 제200조(특수건강진단 실시의 인정),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제201조(특수건강진단 대상업무),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제202조(특수건강진단의 실시 시기 및 주기 등) 제203조(배치전건강진단 실시의 면제) 제204조(배치전건강진단의 실시 시기) 제205조(수시건강진단 대상 근로자 등) 제206조(특수건강진단 등의 검사항목 및 실시방법 등) 제207조(임시건강진단 명령 등) 제208조(건강진단비용),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제209조(건강진단 결과의 보고 등) 제210조(건강진단 결과에 따른 사후관리 등) 제211조(특수건강진단기관의 지정신청 등) 제212조(특수건강진단기관의 평가 등),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제213조(특수건강진단 전문연구기관 지원업무의 대행) 제214조(건강관리카드의 발급 대상) 제215조(건강관리카드 소지자의 건강진단) 제216조(건강관리카드의 서식) 제217조(건강관리카드의 발급 절차) 제218조(건강관리카드의 재발급 등) 제219조(건강진단의 권고),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제220조(질병자의 근로금지) 제221조(질병자 등의 근로 제한) 제222조(역학조사의 대상 및 절차 등) 제223조(역학조사에의 참석) 제224조(역학조사평가위원회),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제9장 산업안전지도사 및 산업보건지도사 제225조(자격시험의 공고) 제226조(응시원서의 제출 등) 제227조(자격시험의 일부 면제의 신청) 제228조(합격자의 공고) 제228조의2(지도사 자격증의 발급 신청 등) 제229조(등록신청 등),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제230조(지도실적 등) 제231조(지도사 보수교육) 제232조(지도사 연수교육) 제233조(지도사 업무발전 등),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제234조(손해배상을 위한 보험가입ㆍ지급 등) 제10장 근로감독관 등,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제235조(감독기준) 제236조(보고ㆍ출석기간),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제11장 보칙,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제237조(보조ㆍ지원의 환수와 제한) 제238조(영업정지의 요청 등) 제239조(과징금의 납부통지 등) 제240조(지정취소ㆍ업무정지 등의 기준) 제241조(서류의 보존),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제242조(수수료 등),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제243조(규제의 재검토),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
산업안전보건법 시행규칙,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[시행 2026. 1. 1.] [고용노동부령 제443호, 2025. 5. 30., 일부개정]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"고용노동부 (산업안전보건정책과-과태료, 적용범위, 공표, 지자체·이사회보고) 044-202-8810, 8813, 8815, 8997",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"고용노동부 (산업안전기준과-도급안전조치, 인증검사, 안전관리자-제조업) 044-202-8855, 8857, 8856",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"고용노동부 (산업보건기준과-감염병·석면, 건강진단, 작업환경측정·유해물질, 보건관리자·보건조치) 044-202-8876, 8874, 8878, 8875",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"고용노동부 (직업건강증진팀-휴게시설·고객응대, 미세먼지·고열, 직무스트레스·과로) 044-202-8893, 8895, 8894",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
고용노동부 (안전보건감독기획과-산재발생보고) 044-202-8910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"고용노동부 (안전문화협력팀-안전보건교육) 044-202-8820, 8993, 8921",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"고용노동부 (화학사고예방과-MSDS, PSM) 044-202-8971, 8967",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
